"Marca temporal","Sexo del viajante","Edad del viajante","Año en el que se realizó","Medio de transporte principal utilizado","Duración aproximada del viaje (en dias)","Dinero gastado (en €)","Localización del destino","Número de acompañantes","Tipo de acompañantes (en caso de haber varias respuestas correctas, seleccione la que corresponda a un número mayor de acompañantes)","¿Cómo organizó el viaje?","Satisfacción con el viaje realizado","  ¿Cuál es el factor que le impide viajar más?  (Seleccione 1 o más factores)"
"2019/11/07 2:31:42 p. m. CET","Mujer","21","2019","Tren","2","140","Península","2","Familiares","Páginas web / aplicaciones","7","Ya viajo lo suficiente"
"2019/11/07 2:36:29 p. m. CET","Mujer","20","2019","Tren","7","300","Península","3","Amigos","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/07 2:40:55 p. m. CET","Mujer","21","2019","Bus","5","170","Península","2","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/07 2:46:29 p. m. CET","Mujer","20","2019","Avión","5","350","Europa","5","Amigos","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/07 2:47:49 p. m. CET","Mujer","22","2019","Avión","6","400","Europa","2","Amigos","Otra persona","8","Falta de dinero"
"2019/11/07 2:56:16 p. m. CET","Mujer","20","2019","Avión","6","500","Europa","1","Familiares","Páginas web / aplicaciones","9","Falta de tiempo"
"2019/11/07 3:05:15 p. m. CET","Mujer","24","2019","Tren","1","120","Península","0","Solo","Páginas web / aplicaciones","9","Falta de dinero;Falta de tiempo"
"2019/11/07 3:11:48 p. m. CET","Mujer","20","2018","Bus","3","200","Península","1","Otro","Otra persona","3","Falta de dinero;Falta de tiempo;Dificultad en la organización del viaje;Dificultad para encontrar gente con la quien viajar"
"2019/11/07 3:19:12 p. m. CET","Mujer","20","2019","Coche","10","500","Península","1","Otro","Otra persona","9","Falta de dinero"
"2019/11/07 3:28:32 p. m. CET","Mujer","20","2019","Avión","14","2700","Europa","7","Amigos","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/07 3:29:06 p. m. CET","Mujer","19","2019","Avión","7","300","Asia","4","Familiares","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/07 3:43:18 p. m. CET","Hombre","19","2019","Bus","5","150","Península","9","Amigos","Páginas web / aplicaciones","10","Ya viajo lo suficiente"
"2019/11/07 3:52:52 p. m. CET","Hombre","20","2019","Bus","1","450","Península","9","Amigos","Páginas web / aplicaciones","7","Dificultad para encontrar gente con la quien viajar"
"2019/11/07 3:55:22 p. m. CET","Mujer","19","2019","Tren","7","600","Península","2","Amigos","Páginas web / aplicaciones","9","Falta de dinero;Falta de tiempo"
"2019/11/07 4:16:21 p. m. CET","Mujer","22","2019","Avión","4","400","Europa","8","Familiares","Agencia de viajes","10","Falta de dinero"
"2019/11/07 4:22:20 p. m. CET","Hombre","22","2019","Avión","7","400","África","5","Amigos","Páginas web / aplicaciones","8","Falta de dinero"
"2019/11/07 4:35:41 p. m. CET","Mujer","23","2019","Coche","30","100","Península","3","Familiares","Otra persona","8","Ya viajo lo suficiente;Falta de dinero;Falta de tiempo"
"2019/11/07 4:35:46 p. m. CET","Mujer","23","2019","Coche","30","100","Península","3","Familiares","Otra persona","8","Ya viajo lo suficiente;Falta de dinero;Falta de tiempo"
"2019/11/07 4:42:13 p. m. CET","Hombre","21","2019","Coche","4","300","Península","2","Otro","Páginas web / aplicaciones","8","Falta de dinero"
"2019/11/07 4:49:49 p. m. CET","Hombre","18","2017","Tren","5","650","Península","3","Familiares","Otra persona","7","Dificultad para encontrar gente con la quien viajar"
"2019/11/07 4:51:11 p. m. CET","Mujer","27","2019","Avión","7","300","Europa","0","Solo","Páginas web / aplicaciones","8","Ya viajo lo suficiente"
"2019/11/07 5:14:17 p. m. CET","Mujer","19","2019","Coche","6","250","Península","5","Amigos","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/07 5:15:54 p. m. CET","Mujer","20","2019","Coche","3","90","Península","1","Amigos","Páginas web / aplicaciones","7","Dificultad para encontrar gente con la quien viajar"
"2019/11/07 5:36:45 p. m. CET","Mujer","19","2019","Avión","21","900","Europa","8","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/07 6:13:24 p. m. CET","Mujer","19","2019","Coche","7","130","Península","1","Amigos","Páginas web / aplicaciones","8","Dificultad para encontrar gente con la quien viajar"
"2019/11/07 6:28:16 p. m. CET","Mujer","23","2019","Avión","7","500","Europa","1","Familiares","Otra persona","10","Falta de dinero;Falta de tiempo"
"2019/11/07 6:38:38 p. m. CET","Hombre","21","2019","Burro","2648","5.5421498","Península","1682","Otro","Páginas web / aplicaciones","10","Dificultad para encontrar gente con la quien viajar"
"2019/11/07 6:48:03 p. m. CET","Hombre","20","2019","Bus","4","60","Península","1","Otro","Otra persona","7","Falta de dinero"
"2019/11/07 7:20:25 p. m. CET","Mujer","21","2018","Avión","15","500","Europa","1","Otro","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/07 7:28:41 p. m. CET","Hombre","20","2019","Tren","15","150","Península","0","Solo","Otra persona","8","Falta de dinero;Falta de tiempo"
"2019/11/07 8:19:28 p. m. CET","Hombre","22","2019","Avión","8","2.600","Europa","1","Familiares","Agencia de viajes","8","Falta de dinero;Falta de tiempo"
"2019/11/07 8:58:57 p. m. CET","Mujer","20","2019","Barco","7","2000","Europa","1","Familiares","Agencia de viajes","9","Falta de tiempo;Dificultad en la organización del viaje;Dificultad para encontrar gente con la quien viajar"
"2019/11/07 9:04:40 p. m. CET","Mujer","23","2019","Avión","6","300","Europa","1","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/07 9:07:25 p. m. CET","Mujer","21","2019","Avión","5","300","Península","1","Familiares","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/07 9:10:44 p. m. CET","Hombre","20","2019","Coche","5","250","Península","12","Amigos","Otra persona","9","Falta de dinero;Falta de tiempo"
"2019/11/07 9:10:54 p. m. CET","Mujer","21","2019","Tren","10","250","Península","3","Familiares","Otra persona","10","Falta de dinero;Falta de tiempo"
"2019/11/07 9:21:02 p. m. CET","Mujer","24","2019","Coche","7","1500","Península","1","Otro","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/07 9:26:28 p. m. CET","Mujer","21","2019","Coche","10","100","Península","4","Otro","Otra persona","9","Dificultad en la organización del viaje;Dificultad para encontrar gente con la quien viajar"
"2019/11/07 9:31:28 p. m. CET","Mujer","21","2019","Avión","1","600","Canarias","1","Otro","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/07 9:42:52 p. m. CET","Mujer","23","2019","Coche","7","900","Península","3","Familiares","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/07 9:42:58 p. m. CET","Hombre","21","2019","Coche","1","20","Península","1","Otro","Otra persona","10","Falta de dinero;Falta de tiempo;Dificultad en la organización del viaje"
"2019/11/07 9:44:10 p. m. CET","Hombre","22","2019","Coche","4","200","Península","3","Amigos","Otra persona","8","Falta de tiempo;Dificultad en la organización del viaje"
"2019/11/07 9:45:29 p. m. CET","Mujer","21","2019","Avión","5","180","Europa","1","Amigos","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/07 11:16:58 p. m. CET","Mujer","20","2019","Coche","1","1000","Península","3","Familiares","Páginas web / aplicaciones","9","Dificultad en la organización del viaje"
"2019/11/07 11:47:26 p. m. CET","Hombre","27","2019","Coche","2","60","Península","1","Amigos","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/08 1:33:54 a. m. CET","Hombre","20","2019","Avión","45","170","Europa","0","Solo","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 2:04:55 a. m. CET","Hombre","22","2019","Coche","7","+600","Península","3","Familiares","Otra persona","8","Falta de dinero;Falta de tiempo"
"2019/11/08 2:18:04 a. m. CET","Mujer","20","2019","Coche","10","300","Península","3","Familiares","Páginas web / aplicaciones","9","Falta de dinero;Dificultad en la organización del viaje"
"2019/11/08 3:38:26 a. m. CET","Mujer","21","2019","Avión","7","300","Europa","4","Amigos","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/08 8:02:45 a. m. CET","Mujer","19","2019","Bus","4","300","Europa","6","Amigos","Agencia de viajes","6","Falta de dinero"
"2019/11/08 8:43:43 a. m. CET","Mujer","22","2019","Avión","5","300","África","8","Amigos","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 9:02:47 a. m. CET","Hombre","20","2019","Tren","6","300","Península","4","Amigos","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 10:30:25 a. m. CET","Mujer","20","2019","Coche","2","150","Península","1","Otro","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/08 10:37:41 a. m. CET","Hombre","20","2019","Avión","6","340","Europa","2","Familiares","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 11:11:09 a. m. CET","Mujer","22","2019","Avión","6","300","Europa","3","Amigos","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 12:30:22 p. m. CET","Hombre","23","2019","Tren","6","500","Península","1","Otro","Páginas web / aplicaciones","9","Falta de dinero;Falta de tiempo"
"2019/11/08 2:29:21 p. m. CET","Hombre","22","2019","Coche","10","400","Península","9","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/08 3:24:16 p. m. CET","Mujer","20","2019","Coche","3","150","Península","4","Amigos","Otra persona","9","Falta de dinero;Dificultad para encontrar gente con la quien viajar"
"2019/11/08 3:42:58 p. m. CET","Mujer","21","2019","Bus","4","250","Península","3","Familiares","Agencia de viajes","9","Falta de tiempo"
"2019/11/08 3:46:20 p. m. CET","Hombre","21","2019","Coche","2","50","Península","3","Amigos","Otra persona","9","Falta de dinero"
"2019/11/08 3:46:39 p. m. CET","Hombre","22","2019","Bus","4","220","Península","1","Otro","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/08 3:48:46 p. m. CET","Hombre","21","2019","Avión","5","150","Europa","8","Amigos","Páginas web / aplicaciones","10","Falta de tiempo"
"2019/11/08 3:48:50 p. m. CET","Mujer","21","2019","Coche","1","300","Península","1","Familiares","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/08 3:49:40 p. m. CET","Hombre","18","2019","Tren","1","50","Península","2","Familiares","Otra persona","8","Ya viajo lo suficiente"
"2019/11/08 3:50:59 p. m. CET","Hombre","18","2019","Coche","5","200","Península","3","Familiares","Otra persona","8","Falta de dinero"
"2019/11/08 3:51:01 p. m. CET","Mujer","21","2019","Avión","8","300","Europa","8","Amigos","Páginas web / aplicaciones","10","Falta de tiempo"
"2019/11/08 3:52:29 p. m. CET","Hombre","18","2019","Avión","10","800","Europa","2","Familiares","Otra persona","8","Ya viajo lo suficiente"
"2019/11/08 3:54:06 p. m. CET","Mujer","21","2019","Bus","2","250","Península","1","Otro","Páginas web / aplicaciones","10","Falta de dinero;Dificultad en la organización del viaje"
"2019/11/08 3:56:29 p. m. CET","Mujer","20","2019","Tren","6","150","Península","1","Amigos","Otra persona","8","Falta de dinero;Falta de tiempo"
"2019/11/08 3:57:03 p. m. CET","Mujer","20","2019","Avión","5","400","África","2","Amigos","Páginas web / aplicaciones","8","Falta de dinero"
"2019/11/08 3:57:26 p. m. CET","Mujer","18","2019","Coche","3","72","Península","20","Otro","Otra persona","7","Ya viajo lo suficiente"
"2019/11/08 3:58:31 p. m. CET","Mujer","21","2019","Avión","10","400","Europa","7","Amigos","Otra persona","10","Falta de tiempo"
"2019/11/08 4:09:43 p. m. CET","Hombre","17","2019","Avión","1","1000","Europa","5","Familiares","Agencia de viajes","8","Falta de dinero"
"2019/11/08 4:11:18 p. m. CET","Mujer","19","2019","Bus","6","350","Península","6","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/08 4:12:37 p. m. CET","Hombre","18","2019","Bus","14","700","Europa","5","Amigos","Otra persona","10","Falta de tiempo"
"2019/11/08 4:13:49 p. m. CET","Mujer","20","2019","Avión","6","700","Europa","2","Familiares","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 4:14:00 p. m. CET","Hombre","17","2019","Coche","6","300","Península","3","Familiares","Páginas web / aplicaciones","7","Falta de dinero;Falta de tiempo;Dificultad en la organización del viaje"
"2019/11/08 4:14:40 p. m. CET","Hombre","19","2019","Coche","10","700","Península","3","Familiares","Páginas web / aplicaciones","9","Falta de dinero;Falta de tiempo"
"2019/11/08 4:22:40 p. m. CET","Mujer","19","2019","Coche","2","200","Península","3","Otro","Otra persona","10","Falta de dinero"
"2019/11/08 4:37:51 p. m. CET","Mujer","18","2019","Avión","7","800","Península","2","Familiares","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 4:40:58 p. m. CET","Mujer","18","2019","Bus","7","300","Península","5","Amigos","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/08 4:43:36 p. m. CET","Mujer","19","2019","Bus","3","100","Península","2","Amigos","Otra persona","8","Falta de tiempo"
"2019/11/08 4:43:40 p. m. CET","Mujer","19","2019","Bus","3","100","Península","2","Amigos","Otra persona","8","Falta de tiempo"
"2019/11/08 4:49:06 p. m. CET","Mujer","23","2019","Bus","3","120","Península","2","Amigos","Páginas web / aplicaciones","10","Falta de tiempo"
"2019/11/08 4:50:19 p. m. CET","Hombre","18","2019","Coche","6","1500","Europa","3","Familiares","Páginas web / aplicaciones","8","Falta de tiempo"
"2019/11/08 4:50:30 p. m. CET","Mujer","23","2019","Avión","8","600","Asia","1","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/08 5:04:15 p. m. CET","Hombre","55","2019","Coche","13","2351","Europa","1","Familiares","Agencia de viajes","8","Falta de tiempo"
"2019/11/08 5:07:44 p. m. CET","Hombre","18","2019","Bus","5","150","Península","3","Amigos","Páginas web / aplicaciones","8","Ya viajo lo suficiente;Falta de dinero;Falta de tiempo;Dificultad para encontrar gente con la quien viajar"
"2019/11/08 5:12:08 p. m. CET","Mujer","19","2019","Bus","1","60","Península","4","Amigos","Otra persona","8","Falta de dinero;Falta de tiempo"
"2019/11/08 5:12:58 p. m. CET","Mujer","22","2019","Avión","4","400","Europa","2","Familiares","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/08 5:20:31 p. m. CET","Mujer","20","2019","Coche","10","300","Península","1","Otro","Otra persona","9","Falta de dinero;Falta de tiempo"
"2019/11/08 5:26:31 p. m. CET","Hombre","18","2019","Coche","3","600","Península","4","Familiares","Otra persona","8","Falta de tiempo"
"2019/11/08 5:35:16 p. m. CET","Hombre","20","2018","Coche","1","600","Península","3","Familiares","Agencia de viajes","10","Falta de dinero;Falta de tiempo"
"2019/11/08 5:36:30 p. m. CET","Mujer","18","2019","Avión","7","500","Europa","2","Familiares","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/08 5:39:25 p. m. CET","Mujer","23","2019","Tren","3","70","Península","7","Amigos","Páginas web / aplicaciones","9","Falta de dinero;Dificultad para encontrar gente con la quien viajar"
"2019/11/08 5:45:28 p. m. CET","Hombre","18","2019","Avión","15","1800","África","5","Familiares","Páginas web / aplicaciones","9","Dificultad en la organización del viaje"
"2019/11/08 5:47:46 p. m. CET","Mujer","22","2019","Bus","4","250","Península","1","Familiares","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/08 5:48:22 p. m. CET","Mujer","18","2019","Coche","1","20","Península","3","Amigos","Otra persona","9","Falta de dinero;Falta de tiempo"
"2019/11/08 5:49:20 p. m. CET","Hombre","18","2018","Avión","7","550","Europa","90","Amigos","Otra persona","10","Falta de dinero"
"2019/11/08 5:56:34 p. m. CET","Mujer","23","2019","Coche","4","700","Península","4","Familiares","Otra persona","10","Falta de dinero;Falta de tiempo"
"2019/11/08 5:58:59 p. m. CET","Mujer","22","2019","Avión","7","500","Europa","5","Amigos","Páginas web / aplicaciones","10","Falta de dinero"
"2019/11/08 6:04:13 p. m. CET","Mujer","20","2019","Bus","6","70","Península","2","Amigos","Páginas web / aplicaciones","9","Falta de dinero;Falta de tiempo"
"2019/11/08 6:26:48 p. m. CET","Hombre","22","2018","Avión","5","500","Europa","3","Amigos","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/09 2:14:49 a. m. CET","Hombre","21","2019","Avión","5","150","Europa","8","Amigos","Páginas web / aplicaciones","10","Falta de tiempo"
"2019/11/09 11:11:39 a. m. CET","Mujer","23","2019","Coche","3","150","Península","1","Otro","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/10 12:46:38 a. m. CET","Mujer","28","2019","Coche","5","300","Península","6","Amigos","Páginas web / aplicaciones","9","Falta de dinero;Falta de tiempo"
"2019/11/10 8:43:22 p. m. CET","Mujer","21","2019","Bus","3","180","Europa","90","Otro","Agencia de viajes","9","Falta de dinero"
"2019/11/10 11:28:18 p. m. CET","Hombre","23","2019","Coche","5","1500","Península","2","Familiares","Agencia de viajes","8","Ya viajo lo suficiente"
"2019/11/11 4:49:39 p. m. CET","Hombre","20","2019","Coche","11","0","Península","2","Familiares","Otra persona","7","Falta de tiempo;Dificultad en la organización del viaje"
"2019/11/11 7:17:43 p. m. CET","Hombre","22","2019","Coche","2","150","Península","1","Otro","Páginas web / aplicaciones","8","Falta de dinero;Falta de tiempo"
"2019/11/12 7:04:47 a. m. CET","Mujer","22","2019","Bus","3","700","Península","2","Familiares","Páginas web / aplicaciones","10","Falta de dinero;Falta de tiempo"
"2019/11/12 10:58:54 p. m. CET","Mujer","21","2019","Bus","6","250","Península","1","Otro","Páginas web / aplicaciones","9","Falta de dinero"
"2019/11/14 2:38:49 a. m. CET","Mujer","23","2019","Bus","4","100","Península","4","Amigos","Otra persona","10","Falta de tiempo"